Position,Energy,Frequency
1.0,0,0
2.0,-1,-1
8.0,0,-2
9.0,1,-1
10.0,0,-1
12.0,-1,-1
13.0,0,-1
14.0,-1,0
15.0,-2,-1
20.0,-1,-2
22.0,0,-1
23.0,-1,0
25.0,0,0
26.0,1,-1
27.0,0,0
28.0,-1,-1
29.0,0,-1
30.0,1,0
31.0,0,0
32.0,1,-1
33.0,0,0
34.0,1,-1
36.0,0,-1
39.0,-1,-2
40.0,0,-2
44.0,1,-3
45.0,0,-2
47.0,-1,-3
48.0,-2,-2
49.0,-1,-3
50.0,0,-3
53.0,-1,-3
54.0,0,-4
55.0,1,-4
56.0,0,-3
57.0,-1,-2
58.0,0,-3
59.0,-1,-2
60.0,-2,-3
61.0,-1,-3
62.0,-2,-2
63.0,-1,-3
64.0,0,-2
72.0,-1,-3
73.0,0,-2
74.0,-1,-3
76.0,0,-2
77.0,-1,-3
78.0,0,-2
79.0,-1,-3
86.0,0,-3
88.0,-1,-2
89.0,-2,-3
90.0,-1,-2
91.0,-2,-3
92.0,-1,-2
93.0,-2,-3
94.0,-1,-3
95.0,0,-2
96.0,-1,-2
97.0,-2,-3
98.0,-1,-2
99.0,0,-3
100.0,-1,-4
101.0,-2,-4
103.0,-1,-5
105.0,-2,-4
106.0,-1,-3
107.0,0,-4
108.0,-1,-5
110.0,0,-4
111.0,1,-3
119.0,2,-2
121.0,1,-3
122.0,2,-4
123.0,1,-3
124.0,2,-4
125.0,3,-5
126.0,2,-6
127.0,3,-5
128.0,2,-4
129.0,3,-5
130.0,4,-4
131.0,3,-5
132.0,4,-6
134.0,3,-7
135.0,2,-6
136.0,3,-7
137.0,4,-6
138.0,3,-6
139.0,4,-7
140.0,5,-7
141.0,4,-6
143.0,5,-7
144.0,6,-6
151.0,5,-7
152.0,4,-6
153.0,3,-5
154.0,4,-6
155.0,3,-6
157.0,4,-6
159.0,5,-5
161.0,4,-5
163.0,3,-4
164.0,4,-5
165.0,3,-5
166.0,4,-4
167.0,3,-5
168.0,4,-5
169.0,3,-6
170.0,4,-6
171.0,3,-7
172.0,4,-6
173.0,5,-7
174.0,4,-6
175.0,3,-5
176.0,4,-4
177.0,5,-5
178.0,6,-6
179.0,7,-5
181.0,6,-6
182.0,7,-5
183.0,8,-5
184.0,7,-4
185.0,8,-5
186.0,9,-4
187.0,8,-5
188.0,9,-6
189.0,10,-5
190.0,9,-6
191.0,10,-5
193.0,11,-4
194.0,12,-5
195.0,13,-5
196.0,14,-4
197.0,13,-4
199.0,14,-5
200.0,15,-4
201.0,14,-5
202.0,13,-5
203.0,12,-4
205.0,11,-5
206.0,12,-4
207.0,13,-3
209.0,12,-3
210.0,13,-2
211.0,14,-3
212.0,15,-2
213.0,14,-1
214.0,15,-2
215.0,16,-1
217.0,15,0
218.0,16,-1
219.0,17,-1
221.0,16,0
222.0,17,1
223.0,16,1
224.0,15,2
225.0,16,3
227.0,17,2
229.0,18,3
230.0,17,4
231.0,18,4
232.0,19,4
233.0,18,3
234.0,19,2
235.0,18,3
236.0,17,2
237.0,16,1
238.0,17,1
239.0,18,0
240.0,19,-1
241.0,18,0
242.0,17,1
244.0,18,0
245.0,19,1
247.0,18,0
249.0,19,-1
256.0,20,-2
257.0,19,-1
258.0,20,-2
259.0,19,-3
260.0,20,-2
261.0,19,-3
262.0,20,-4
263.0,19,-3
264.0,18,-2
265.0,19,-2
266.0,20,-3
267.0,19,-3
268.0,20,-3
269.0,19,-2
270.0,18,-3
271.0,19,-2
272.0,20,-3
273.0,19,-2
274.0,20,-3
275.0,19,-3
276.0,20,-4
278.0,21,-3
279.0,20,-4
280.0,21,-4
281.0,22,-5
282.0,21,-4
283.0,22,-5
284.0,21,-6
285.0,22,-6
286.0,21,-6
287.0,20,-6
288.0,21,-6
289.0,22,-6
290.0,21,-5
291.0,22,-4
292.0,23,-5
293.0,22,-4
294.0,21,-5
295.0,20,-4
296.0,21,-5
297.0,22,-4
299.0,21,-5
300.0,22,-6
301.0,21,-5
302.0,20,-6
303.0,21,-7
304.0,22,-7
305.0,21,-6
306.0,20,-7
307.0,21,-6
309.0,20,-7
310.0,21,-6
311.0,20,-5
312.0,19,-6
313.0,20,-5
314.0,19,-6
315.0,18,-7
316.0,19,-6
317.0,18,-5
318.0,19,-4
320.0,20,-5
321.0,21,-6
322.0,20,-7
323.0,21,-6
324.0,22,-7
325.0,21,-7
326.0,20,-8
327.0,21,-7
328.0,22,-7
329.0,21,-6
330.0,22,-6
331.0,23,-7
332.0,22,-6
333.0,21,-7
334.0,22,-6
335.0,21,-7
336.0,22,-6
337.0,23,-5
338.0,22,-5
339.0,23,-4
340.0,24,-4
341.0,23,-5
342.0,22,-4
343.0,21,-3
344.0,20,-4
345.0,19,-3
346.0,20,-4
347.0,19,-4
348.0,20,-4
349.0,19,-3
352.0,20,-3
353.0,19,-4
354.0,20,-3
355.0,21,-3
356.0,20,-4
357.0,19,-4
358.0,20,-5
359.0,19,-4
360.0,18,-5
361.0,19,-4
362.0,20,-4
363.0,19,-5
364.0,20,-6
366.0,19,-5
367.0,20,-4
370.0,19,-3
371.0,18,-2
372.0,19,-1
374.0,20,-2
375.0,21,-3
379.0,20,-2
380.0,21,-3
381.0,22,-2
386.0,23,-3
387.0,22,-2
388.0,21,-1
389.0,22,-2
390.0,23,-1
391.0,22,0
393.0,21,-1
399.0,20,-1
401.0,21,-2
402.0,22,-1
403.0,23,0
405.0,22,-1
407.0,23,-1
409.0,22,0
410.0,23,-1
411.0,22,-2
412.0,21,-1
413.0,20,-2
414.0,21,-3
417.0,20,-4
418.0,21,-3
419.0,20,-2
421.0,21,-3
422.0,20,-4
423.0,21,-3
427.0,20,-3
430.0,21,-4
431.0,20,-3
433.0,21,-4
434.0,22,-3
435.0,21,-4
436.0,20,-3
438.0,19,-2
439.0,20,-2
441.0,19,-1
444.0,18,-2
445.0,17,-3
446.0,18,-2
447.0,17,-2
450.0,18,-3
451.0,17,-2
452.0,16,-3
453.0,17,-3
454.0,18,-3
455.0,17,-2
457.0,16,-1
458.0,17,-2
459.0,16,-1
463.0,17,0
465.0,16,0
466.0,15,-1
467.0,16,-1
468.0,15,0
469.0,16,0
471.0,15,-1
473.0,16,0
474.0,15,-1
476.0,16,-2
477.0,15,-1
478.0,16,-2
479.0,17,-1
482.0,18,-2
483.0,17,-1
485.0,16,-1
486.0,15,0
487.0,14,-1
494.0,15,0
495.0,14,1
497.0,15,0
498.0,14,0
499.0,13,1
501.0,12,2
502.0,13,1
503.0,14,1
505.0,15,2
506.0,16,2
507.0,15,3
509.0,14,3
513.0,15,2
514.0,16,1
515.0,15,2
517.0,14,1
518.0,15,2
519.0,14,2
521.0,15,3
522.0,16,2
527.0,15,3
529.0,16,2
530.0,15,1
531.0,16,2
535.0,15,2
542.0,16,1
545.0,15,2
546.0,16,1
547.0,15,2
549.0,14,3
550.0,15,2
551.0,16,3
558.0,15,4
559.0,16,5
561.0,15,4
562.0,14,3
563.0,13,3
565.0,12,4
566.0,13,5
567.0,14,4
569.0,15,5
572.0,14,4
573.0,15,5
574.0,14,4
575.0,15,5
578.0,16,4
579.0,15,3
580.0,16,4
581.0,17,3
582.0,18,2
583.0,17,1
585.0,16,2
587.0,15,3
589.0,16,2
590.0,17,1
591.0,18,2
593.0,19,1
594.0,20,2
595.0,19,1
597.0,18,0
603.0,17,1
604.0,18,0
605.0,17,1
606.0,16,2
607.0,15,1
609.0,16,0
610.0,15,1
611.0,16,0
612.0,17,1
614.0,16,0
615.0,15,1
617.0,16,2
618.0,15,1
619.0,14,2
620.0,15,2
622.0,16,1
623.0,17,2
625.0,18,1
626.0,17,1
627.0,18,1
629.0,17,2
630.0,18,1
631.0,17,1
632.0,16,2
633.0,17,2
634.0,16,3
635.0,15,4
636.0,16,3
637.0,17,4
638.0,16,3
640.0,15,4
641.0,14,3
642.0,13,4
643.0,14,3
644.0,13,3
645.0,14,4
666.0,13,5
669.0,14,4
670.0,15,4
671.0,14,4
672.0,15,4
673.0,14,4
674.0,15,4
676.0,14,5
677.0,15,4
694.0,14,5
695.0,13,5
698.0,14,4
699.0,13,5
701.0,14,4
702.0,13,5
703.0,12,4
705.0,13,4
709.0,12,5
711.0,13,5
713.0,14,4
714.0,15,4
717.0,14,5
718.0,15,4
719.0,14,5
735.0,15,4
739.0,16,5
740.0,17,4
741.0,16,5
743.0,17,4
744.0,18,5
747.0,17,4
748.0,16,5
749.0,17,4
750.0,16,5
751.0,15,5
752.0,16,4
753.0,15,5
754.0,16,5
755.0,15,6
757.0,16,5
758.0,17,6
759.0,18,5
760.0,17,6
761.0,18,5
762.0,17,6
763.0,18,7
764.0,17,6
765.0,16,7
766.0,17,6
767.0,16,6
768.0,15,7
769.0,16,6
770.0,15,5
771.0,14,6
772.0,15,6
773.0,14,5
774.0,13,6
775.0,14,7
776.0,13,8
777.0,14,7
778.0,13,6
779.0,14,7
780.0,13,8
781.0,14,7
783.0,13,6
797.0,14,7
798.0,15,8
799.0,14,8
802.0,15,7
803.0,14,6
805.0,13,7
806.0,12,6
807.0,13,5
808.0,14,4
809.0,15,5
811.0,14,6
812.0,13,6
813.0,14,7
814.0,15,8
822.0,14,7
825.0,15,8
826.0,14,9
827.0,15,8
828.0,14,7
829.0,15,8
830.0,14,8
831.0,15,7
832.0,14,8
833.0,13,9
834.0,14,9
835.0,15,10
841.0,16,9
842.0,15,8
843.0,16,9
844.0,17,8
845.0,16,9
847.0,15,8
848.0,14,9
850.0,15,9
851.0,14,8
853.0,15,7
854.0,16,6
855.0,15,7
856.0,14,6
858.0,13,7
859.0,14,6
861.0,13,7
862.0,14,6
863.0,13,7
867.0,12,6
870.0,13,7
871.0,12,7
872.0,13,6
873.0,14,7
874.0,13,6
875.0,12,7
876.0,13,7
877.0,14,6
878.0,13,7
879.0,14,7
883.0,13,8
886.0,12,9
888.0,11,8
890.0,12,7
891.0,13,8
892.0,12,9
893.0,13,10
894.0,12,9
895.0,11,10
896.0,12,10
897.0,13,9
898.0,14,10
899.0,13,9
900.0,12,9
901.0,11,10
902.0,12,9
903.0,11,9
905.0,12,10
906.0,11,9
907.0,10,10
908.0,11,11
909.0,10,10
910.0,9,10
911.0,10,10
917.0,9,9
919.0,10,10
920.0,11,9
921.0,10,8
922.0,11,9
923.0,10,8
924.0,9,9
925.0,10,8
926.0,11,9
927.0,12,8
928.0,11,7
929.0,10,8
930.0,11,7
931.0,10,8
932.0,11,7
933.0,10,8
934.0,9,8
935.0,10,8
936.0,11,8
937.0,12,7
938.0,11,8
940.0,12,7
941.0,13,6
942.0,12,5
943.0,11,6
945.0,12,7
946.0,13,7
947.0,12,6
948.0,11,7
949.0,12,8
950.0,13,7
951.0,12,7
953.0,13,6
955.0,12,7
956.0,13,6
957.0,14,7
958.0,13,6
959.0,14,6
963.0,13,7
965.0,14,6
967.0,13,7
968.0,12,7
969.0,13,8
970.0,12,7
971.0,13,8
972.0,12,7
978.0,13,6
979.0,12,5
984.0,11,6
985.0,10,7
986.0,11,6
987.0,10,6
988.0,9,7
989.0,10,6
990.0,11,7
991.0,10,6
992.0,9,5
994.0,10,4
995.0,9,5
997.0,10,4
998.0,9,5
999.0,10,6
1000.0,9,7
1001.0,10,8
1002.0,11,7
1003.0,10,6
1004.0,11,7
1005.0,10,6
1006.0,11,7
1007.0,12,6
1009.0,11,7
1010.0,12,7
1011.0,11,8
1013.0,12,9
1014.0,13,8
1015.0,12,9
1016.0,11,8
1017.0,10,8
1018.0,11,8
1019.0,12,9
1021.0,11,9
1022.0,12,8
1023.0,13,9
1024.0,12,9
1026.0,13,10
1027.0,12,9
1028.0,13,10
1029.0,12,10
1030.0,11,11
1031.0,12,10
1032.0,13,9
1033.0,14,10
1034.0,15,9
1035.0,14,8
1036.0,13,9
1037.0,14,8
1038.0,13,9
1040.0,14,8
1041.0,13,9
1056.0,12,10
1064.0,13,9
1065.0,14,10
1066.0,15,10
1068.0,16,9
1069.0,15,9
1070.0,14,10
1071.0,13,11
1072.0,14,10
1073.0,13,11
1074.0,14,10
1075.0,13,11
1076.0,14,10
1078.0,13,11
1081.0,14,12
1082.0,13,11
1083.0,14,11
1085.0,15,11
1086.0,14,12
1087.0,13,11
1088.0,12,12
1089.0,13,11
1090.0,14,12
1091.0,15,13
1092.0,16,13
1096.0,17,12
1100.0,16,12
1104.0,15,13
1105.0,14,12
1106.0,15,11
1107.0,14,10
1108.0,15,10
1109.0,16,10
1110.0,17,10
1111.0,16,10
1112.0,15,11
1113.0,16,10
1114.0,15,10
1115.0,16,10
1116.0,15,10
1119.0,16,10
1120.0,17,11
1129.0,18,12
1130.0,17,11
1131.0,18,11
1132.0,17,10
1133.0,16,11
1134.0,17,10
1135.0,18,11
1139.0,17,10
1141.0,18,9
1142.0,19,10
1143.0,20,9
1144.0,19,10
1145.0,18,9
1146.0,19,10
1147.0,20,11
1148.0,19,11
1149.0,18,12
1150.0,17,12
1151.0,16,13
1152.0,17,12
1153.0,16,13
1154.0,15,14
1155.0,16,13
1156.0,15,14
1157.0,14,15
1158.0,13,14
1159.0,14,15
1160.0,13,14
1161.0,14,15
1162.0,15,15
1163.0,14,14
1164.0,15,15
1165.0,14,14
1166.0,13,15
1167.0,14,14
1168.0,15,15
1171.0,14,14
1172.0,13,13
1179.0,14,14
1180.0,15,15
1181.0,16,14
1182.0,17,15
1183.0,18,14
1184.0,17,13
1186.0,16,14
1187.0,17,15
1188.0,16,14
1189.0,17,13
1190.0,16,13
1191.0,17,14
1192.0,16,13
1193.0,17,14
1194.0,16,13
1195.0,15,14
1196.0,16,13
1197.0,15,12
1198.0,14,13
1199.0,15,12
1200.0,16,13
1202.0,15,12
1203.0,14,13
1204.0,15,12
1205.0,14,13
1206.0,15,12
1207.0,14,11
1208.0,15,12
1209.0,16,11
1210.0,15,12
1211.0,16,11
1212.0,17,11
1213.0,18,10
1214.0,17,11
1215.0,18,10
1216.0,17,10
1217.0,16,11
1218.0,17,10
1219.0,16,11
1221.0,15,12
1222.0,16,11
1223.0,17,10
1224.0,18,9
1225.0,17,10
1226.0,16,10
1227.0,15,9
1228.0,14,8
1229.0,15,8
1230.0,14,9
1231.0,15,9
1232.0,16,9
1233.0,17,8
1234.0,18,9
1235.0,17,9
1236.0,18,8
1237.0,17,9
1238.0,16,8
1240.0,17,7
1241.0,16,8
1242.0,17,7
1243.0,18,8
1244.0,17,7
1245.0,18,8
1246.0,19,7
1247.0,18,6
1248.0,19,7
1250.0,18,8
1251.0,19,9
1252.0,20,8
1253.0,19,9
1254.0,18,8
1255.0,19,8
1256.0,18,9
1258.0,19,8
1259.0,20,8
1260.0,19,9
1261.0,18,10
1262.0,17,9
1264.0,18,10
1265.0,17,9
1266.0,18,10
1267.0,17,9
1268.0,16,10
1269.0,15,11
1270.0,16,10
1271.0,17,10
1272.0,16,10
1273.0,17,9
1274.0,18,10
1275.0,17,9
1276.0,16,10
1277.0,17,11
1280.0,18,10
1281.0,17,9
1282.0,18,10
1283.0,17,11
1284.0,18,10
1285.0,17,9
1286.0,18,10
1287.0,19,11
1289.0,18,11
1290.0,19,10
1291.0,18,9
1292.0,19,8
1293.0,18,9
1294.0,19,9
1295.0,18,8
1296.0,17,7
1297.0,18,8
1298.0,19,9
1299.0,20,10
1300.0,19,10
1301.0,18,10
1302.0,19,9
1303.0,18,8
1304.0,17,9
1305.0,18,8
1306.0,17,7
1307.0,18,8
1308.0,19,7
1309.0,18,8
1314.0,19,7
1315.0,18,8
1316.0,17,9
1317.0,18,8
1318.0,19,9
1319.0,18,8
1321.0,19,9
1323.0,18,10
1324.0,19,11
1329.0,18,10
1330.0,19,11
1331.0,20,10
1333.0,19,9
1335.0,20,9
1337.0,19,10
1338.0,20,9
1339.0,19,10
1340.0,18,11
1342.0,19,10
1343.0,18,9
1345.0,19,10
1346.0,20,9
1347.0,19,8
1348.0,20,9
1349.0,21,9
1350.0,20,8
1351.0,21,9
1355.0,20,10
1358.0,21,9
1359.0,20,10
1361.0,21,10
1362.0,22,9
1363.0,21,8
1364.0,20,9
1366.0,19,8
1367.0,20,9
1369.0,19,8
1373.0,20,9
1374.0,21,10
1375.0,20,9
1377.0,21,10
1378.0,22,10
1379.0,21,11
1381.0,22,10
1382.0,23,9
1386.0,22,9
1388.0,21,9
1390.0,22,10
1391.0,21,9
1393.0,20,10
1394.0,19,9
1395.0,20,9
1396.0,19,9
1397.0,20,10
1398.0,19,9
1399.0,20,8
1401.0,19,9
1402.0,20,9
1403.0,19,10
1404.0,20,9
1406.0,21,8
1407.0,20,9
1409.0,21,10
1410.0,20,9
1411.0,19,10
1412.0,18,11
1413.0,19,10
1414.0,18,11
1415.0,17,10
1419.0,16,11
1422.0,17,10
1423.0,18,11
1425.0,17,10
1426.0,18,9
1427.0,17,10
1430.0,18,11
1431.0,17,10
1433.0,18,11
1434.0,19,12
1435.0,18,11
1437.0,19,12
1441.0,20,13
1442.0,21,12
1443.0,20,13
1445.0,21,13
1446.0,22,12
1447.0,21,13
1449.0,22,14
1452.0,23,15
1454.0,22,15
1457.0,23,14
1458.0,22,13
1459.0,23,14
1463.0,22,14
1468.0,21,13
1469.0,20,14
1470.0,21,13
1473.0,22,14
1474.0,21,13
1475.0,20,14
1477.0,19,13
1478.0,20,14
1479.0,21,13
1484.0,20,14
1486.0,21,13
1487.0,20,12
1489.0,21,11
1490.0,20,11
1491.0,21,12
1492.0,20,12
1493.0,21,13
1494.0,20,14
1495.0,21,13
1497.0,20,14
1499.0,19,15
1500.0,20,14
1501.0,21,15
1502.0,20,14
1503.0,21,15
1506.0,22,14
1507.0,21,13
1509.0,22,14
1510.0,21,13
1511.0,20,14
1513.0,19,14
1514.0,20,13
1516.0,21,14
1517.0,22,13
1518.0,21,12
1519.0,22,13
1521.0,23,14
1522.0,22,14
1523.0,23,13
1524.0,22,14
1532.0,23,13
1534.0,22,14
1535.0,21,13
1538.0,22,14
1539.0,21,13
1540.0,22,14
1541.0,21,15
1542.0,22,14
1543.0,23,15
1545.0,22,16
1546.0,21,15
1547.0,20,16
1548.0,21,16
1550.0,22,15
1551.0,23,16
1553.0,22,15
1554.0,23,15
1555.0,22,15
1557.0,21,15
1558.0,22,15
1559.0,21,15
1560.0,20,16
1561.0,21,17
1562.0,20,16
1564.0,21,17
1565.0,20,16
1566.0,19,17
1567.0,18,16
1568.0,17,15
1569.0,16,15
1584.0,15,15