Position,EnergyPC,FrequencyPC,Energy,Frequency
0.0,0,0,9.01959932299281,9259.27734375
0.5,1,-1,9.247930867661553,9130.078125
1.0,0,0,7.631271609762144,11347.998046875
1.5,1,-1,8.814274753801485,9991.40625
2.0,0,0,8.720323427094785,10292.87109375
2.5,-1,-1,8.546426476897324,9991.40625
3.0,-2,-2,7.9970975404122955,9087.01171875
3.5,-1,-1,9.492988397031105,9991.40625
4.0,-2,0,8.791323058949928,10292.87109375
4.5,-3,-1,8.494121485501232,9108.544921875
5.0,-4,0,8.136815438843355,9646.875
5.5,-3,1,8.253518839043533,9991.40625
6.0,-2,0,8.832958296908831,9582.275390625
6.5,-3,-1,8.429858062902474,9022.412109375
7.0,-4,0,7.457792785420816,9173.14453125
7.5,-3,1,10.138898506530587,9216.2109375
8.0,-4,2,9.115685576119269,10379.00390625
8.5,-5,1,8.651955721871031,9130.078125
9.0,-6,2,7.656467492872293,9646.875
9.5,-5,1,8.760006489416083,9216.2109375
10.0,-6,0,8.498103485936285,9022.412109375
10.5,-5,0,9.556866941045412,9022.412109375
11.0,-6,1,8.062051017705013,9646.875
11.5,-5,0,9.77303883785834,9022.412109375
12.0,-6,1,8.86800388004625,9431.54296875
12.5,-7,0,8.728495739859436,9022.412109375
13.0,-8,1,8.367040026449443,9646.875
13.5,-7,2,8.685017192502782,9991.40625
14.0,-8,3,8.036017238108158,10379.00390625
14.5,-7,2,9.628396387990794,9991.40625
15.0,-8,1,8.229235886925505,9173.14453125
15.5,-7,2,8.601811060121186,9216.2109375
16.0,-8,3,8.459728452002974,10379.00390625
16.5,-7,2,9.485201674377546,9130.078125
17.0,-8,3,7.523694325744165,10249.8046875
17.5,-7,2,8.778044079670126,9130.078125
18.0,-6,1,9.36148845022962,9022.412109375
18.5,-7,2,9.042712745401078,9216.2109375
19.0,-8,3,8.705915804224137,9646.875
19.5,-7,2,8.74181189030432,9216.2109375
20.0,-8,3,8.303240882674437,10292.87109375
20.5,-7,2,8.373970382622362,9022.412109375
21.0,-8,3,8.113067791127712,9087.01171875
21.5,-7,4,8.840392216236332,9216.2109375
22.0,-6,5,9.353798177583725,9431.54296875
22.5,-7,4,9.160648710052973,9022.412109375
23.0,-8,5,7.681794641933478,9173.14453125
23.5,-7,4,9.069759455715257,9022.412109375
24.0,-8,3,9.066549767946368,9000.87890625
24.5,-7,4,9.780344475415424,9022.412109375
25.0,-8,5,7.71746756377791,9646.875
25.5,-7,6,8.214631692656418,9991.40625
26.0,-6,5,8.777601405148154,9022.412109375
26.5,-7,6,8.119277871554907,10766.6015625
26.75,-8,7,8.099872011912604,12360.05859375
59.0,-7,6,9.624932303633694,9711.474609375
59.5,-8,5,8.588742187022483,9022.412109375
60.0,-7,5,8.62003365664431,9022.412109375
60.5,-8,5,8.592167805983031,9022.412109375
61.0,-9,6,8.185857580385075,9646.875
61.5,-8,5,8.472394520307533,9022.412109375
62.0,-7,6,8.962655134886248,10379.00390625
62.5,-8,5,8.926541980722613,9216.2109375
63.0,-9,6,8.058488772078663,9646.875
63.5,-8,5,8.723202249835765,9022.412109375
64.0,-7,6,9.332442853690143,9431.54296875
64.5,-6,5,9.547248035307351,9130.078125
65.0,-7,6,8.624950961092111,9646.875
65.5,-6,5,8.663427685379666,9216.2109375
66.0,-7,4,8.663137553011968,9022.412109375
66.5,-6,4,8.770513111237626,9022.412109375
67.0,-7,5,8.20385705469322,9173.14453125
67.5,-6,4,8.982700188960266,9130.078125
68.0,-7,5,8.769225943906028,9345.41015625
68.5,-6,4,9.037346061200504,9108.544921875
69.0,-7,5,8.084914049431612,9646.875
69.5,-6,4,8.695224474823396,9216.2109375
70.0,-5,3,8.881963619844948,9000.87890625
70.5,-6,4,8.86063867328461,9022.412109375
71.0,-7,5,7.809592991696386,9646.875
71.5,-6,4,8.68285174586305,9022.412109375
72.0,-5,3,9.165045217589064,9000.87890625
72.5,-4,4,9.179603453609994,9022.412109375
73.0,-5,5,8.148796000826902,9646.875
73.5,-4,6,8.725147361080438,9991.40625
74.0,-3,5,8.874939984897317,9022.412109375
74.5,-2,5,9.77242474234662,9022.412109375
75.0,-3,6,8.472357280099574,9646.875
75.5,-2,5,9.37391982970809,9000.87890625
76.0,-3,6,8.602024981527224,10379.00390625
76.5,-2,5,8.84802772070323,9022.412109375
77.0,-3,6,8.448382365311627,9646.875
77.5,-2,5,9.037048208639394,9022.412109375
78.0,-1,6,9.438920866849802,10249.8046875
78.5,-2,5,9.199889878693208,9022.412109375
79.0,-3,6,7.438990381407652,10120.60546875
79.5,-2,5,8.348719900626174,9216.2109375
80.0,-1,4,9.416816580061404,9000.87890625
80.5,-2,4,9.135973332224278,9000.87890625
81.0,-3,5,7.932752156668719,10120.60546875
81.5,-2,4,8.678698829927606,9216.2109375
82.0,-1,5,8.85579118121269,9431.54296875
82.5,-2,4,8.41977526721031,9022.412109375
83.0,-3,5,7.434113696604559,10637.40234375
83.5,-2,4,9.524715517771659,9022.412109375
84.0,-3,5,9.091723061447645,9345.41015625
84.5,-2,4,9.215193029961009,9022.412109375
84.75,-1,5,10.157060669029798,11412.59765625
85.0,-2,4,7.685866383098025,9646.875
85.5,-1,5,8.730055837047617,9991.40625
86.0,0,4,9.150818633519647,9000.87890625
86.5,-1,5,8.904971717201722,9022.412109375
87.0,-2,6,7.537375655446824,9087.01171875
87.5,-1,5,8.847942234969084,9022.412109375
88.0,0,5,9.167282968949191,9022.412109375
88.5,-1,4,8.951410916839531,9000.87890625
89.0,0,5,9.20281720326852,9173.14453125
89.5,-1,4,8.468416596667554,9000.87890625
90.0,-2,5,8.407395636281471,9022.412109375
90.5,-1,5,8.496836608323889,9022.412109375
98.75,0,6,11.192894042934691,9130.078125
114.75,1,7,13.19101798640535,9733.0078125
123.0,0,8,8.059610321320967,10529.736328125
123.5,-1,7,7.590306085676298,9668.408203125
124.0,-2,8,7.062046562266556,10572.802734375
124.5,-1,7,7.18311247259385,9668.408203125
128.5,-2,6,7.170431121343956,9043.9453125
133.75,-1,7,11.080791000347446,10056.005859375
140.5,-2,6,8.098691908780072,9022.412109375
141.75,-1,7,12.695709825320858,12123.193359375
143.75,-2,6,9.215768663821912,11498.73046875
146.0,-3,5,7.6234776429966296,10551.26953125
147.75,-2,6,10.926313357910903,11304.931640625
150.5,-3,5,8.6256258512845,9689.94140625
150.75,-2,6,9.667908864825721,9883.740234375
155.0,-3,5,8.584855979764107,9151.611328125
155.5,-2,4,9.671737579213854,9022.412109375
156.0,-1,4,10.009347495668827,9022.412109375
156.5,0,5,10.276965965839915,9130.078125
157.0,-1,6,8.185223955463742,9173.14453125
157.5,0,7,9.18646856174075,9603.80859375
158.0,1,6,9.73002587742952,9022.412109375
158.5,0,7,9.055454649658737,9130.078125
159.0,-1,8,7.709501211804092,9151.611328125
159.5,0,7,9.559067020397313,9130.078125
160.0,1,6,10.74545370353813,9000.87890625
160.5,0,7,10.244554898854457,9130.078125
161.0,-1,8,7.638376875144857,10120.60546875
161.5,0,7,9.4707691521572,9108.544921875
162.0,1,6,9.94646298291589,9022.412109375
162.5,2,7,10.209983853116412,9130.078125
163.0,1,8,8.578978739518394,9173.14453125
163.5,2,9,9.349027473892038,10314.404296875
164.0,3,8,11.416324380805312,9000.87890625
164.5,2,9,9.19720099735372,10766.6015625
165.0,1,8,7.540033681012348,9646.875
165.5,2,9,8.83891706856649,9991.40625
166.0,3,8,10.262022281081835,9000.87890625
166.5,2,9,9.490115482238684,9108.544921875
167.0,1,10,8.376996009440607,9646.875
167.5,2,11,9.446753466200482,9991.40625
168.0,3,10,10.34600138402579,9000.87890625
168.5,2,11,8.92915932868615,9130.078125
169.0,1,12,8.02339674784866,9646.875
169.5,2,11,9.036395480308483,9194.677734375
170.0,3,12,10.060996137529177,10852.734375
170.5,2,11,9.338964951425368,9022.412109375
171.0,1,12,9.136476646438872,9646.875
171.5,2,11,9.553256133229869,9108.544921875
172.0,3,10,10.434863787202476,9000.87890625
172.5,4,11,10.55425794327421,9689.94140625
173.0,3,10,8.556141280890307,9646.875
173.5,4,9,9.49407498107296,9108.544921875
174.0,5,8,10.093280402005284,9000.87890625
174.5,6,9,10.318256484683783,10185.205078125
175.0,5,8,7.781413243592636,9646.875
175.5,6,7,8.836255993024393,9130.078125
176.0,7,6,9.724338203802517,9000.87890625
176.5,8,7,10.015227167307675,9991.40625
177.0,7,6,7.828182757227888,9646.875
177.5,8,7,9.496213539106218,10185.205078125
178.0,7,6,9.32131400801808,9000.87890625
178.5,6,7,8.931435040660036,9216.2109375
179.0,5,8,7.990397287900143,10099.072265625
179.5,6,7,9.583803834902712,9108.544921875
180.0,7,6,10.060914197394425,9000.87890625
180.5,6,7,9.636590603579796,9022.412109375
181.0,5,8,7.77333599371712,10120.60546875
181.5,6,9,8.981680025711796,10185.205078125
182.0,7,8,9.442442933650991,9969.873046875
182.5,6,7,8.733232803441215,9022.412109375
183.0,5,8,7.598376582220911,9646.875
183.5,6,9,10.032717447699175,10185.205078125
184.0,5,8,9.957036332426126,9151.611328125
184.5,4,7,9.278544050625062,9000.87890625
185.0,3,8,7.769268800247931,10615.869140625
185.5,4,7,8.695528662272814,10056.005859375
186.0,5,6,11.551247587010039,9000.87890625
186.5,4,7,9.302896217696098,9022.412109375
187.0,5,8,9.630189047737817,9194.677734375
187.5,6,7,10.015152638832143,9108.544921875
188.0,7,6,10.895387973263249,9000.87890625
188.5,6,7,9.4834635131447,9130.078125
189.0,5,6,7.742601550349109,9087.01171875
189.5,6,7,8.801457357100897,9130.078125
190.0,7,8,8.970406413819719,9969.873046875
190.5,8,7,9.514764799660465,9668.408203125
191.0,7,6,8.334102192360278,9173.14453125
191.5,8,5,9.254798191688883,9022.412109375
192.0,9,5,11.0487211255366,9022.412109375
192.5,8,6,10.271080493795466,9130.078125
193.0,7,7,7.646246411386385,10120.60546875
193.5,8,6,9.364635189067656,9991.40625
194.0,9,5,9.71207352760058,9022.412109375
194.5,8,6,9.055564844601875,9991.40625
195.0,7,7,7.705412589792257,10529.736328125
195.5,8,6,10.18691540874816,9108.544921875
196.0,7,5,9.766330386392161,9000.87890625
196.5,8,6,9.787752621526739,9108.544921875
197.0,7,5,7.651768543717965,9087.01171875
197.5,8,6,9.70978977683723,9194.677734375
198.0,9,7,10.20053320392095,10292.87109375
198.5,10,6,10.874629656929933,9108.544921875
199.0,9,5,7.662552701002046,9087.01171875
199.5,10,6,9.80939506982662,10077.5390625
200.0,11,5,10.508910796073588,9000.87890625
200.5,10,5,7.993769439475012,9000.87890625
201.0,9,6,7.914570503613319,9173.14453125
201.5,10,5,8.970191490377417,9130.078125
202.0,11,6,10.611600267027207,10852.734375
202.5,10,5,9.680537250180718,10185.205078125
203.0,9,4,7.905544354401298,9646.875
203.5,10,3,9.12879323075355,9130.078125
204.0,11,4,10.246586745976938,10852.734375
204.5,10,3,9.68377518353824,9991.40625
205.0,9,4,8.025898653333476,10120.60546875
205.5,10,3,10.172163205489493,9130.078125
206.0,9,2,9.568656694209807,9000.87890625
206.5,10,3,10.14378490409446,9108.544921875
207.0,9,4,7.5134535012179295,10163.671875
207.5,10,3,9.04110885185735,10056.005859375
208.0,11,2,10.043861681809647,9000.87890625
208.5,10,3,9.86177117782151,9194.677734375
209.0,9,4,7.45127819441472,10120.60546875
209.5,10,3,8.525476919981804,9216.2109375
210.0,11,4,10.255186498721685,9646.875
210.5,10,3,8.37215227791664,9022.412109375
211.0,9,4,8.192740990356953,9173.14453125
211.5,10,5,9.10326958141432,9689.94140625
212.0,11,4,10.159230810695345,9000.87890625
212.5,10,5,8.659925062562493,9108.544921875
213.0,9,6,7.850985677873371,10637.40234375
213.5,10,5,9.447605133608858,9991.40625
214.0,11,4,9.495677106876707,9000.87890625
214.5,12,5,9.862897743623083,9130.078125
215.0,11,6,7.506504543352363,9151.611328125
215.5,12,7,8.711563352608621,9216.2109375
216.0,13,6,11.179983406538394,9000.87890625
216.5,12,7,9.112695928714476,10637.40234375
217.0,11,6,7.789819509175507,9646.875
217.5,12,5,8.925950999069006,9603.80859375
218.0,13,6,10.727045359462084,10852.734375
218.5,12,5,8.96817874721399,9022.412109375